Date ,Sr No,Time ,Daily Task,Task Status,Unnamed: 5
2024-04-12 00:00:00,1.0,9.30 to 10.30,Studied about the given task,100% Completed,
,2.0,10.30 to 11.30,Watch some youtube videos ,,
,3.0,11.30 to 12.30,Install all react extensions,,
,4.0,12.30 to 1.30,Created my app,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Animation,,
,7.0,3.30 to 4.30 ,Animation,,
,8.0,4.30 to 5.30,styling,,
,9.0,5.30 to 6.30,Rendering pages,,
,,,,,
,,,,,
,,,Form using Local Storage,,
2024-04-15 00:00:00,1.0,9.30 to 10.30,Studied about the given task,100% Completed,
,2.0,10.30 to 11.30,Watch some youtube videos ,,
,3.0,11.30 to 12.30,Created HTML page,,
,4.0,12.30 to 1.30,styling,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Java Script,,
,7.0,3.30 to 4.30 ,Java Script,,
,8.0,4.30 to 5.30,Info about local storage and session storage,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,Form with Session Storage,,
2024-04-16 00:00:00,1.0,9.30 to 10.30,Studied about the given task,100% Completed,
,2.0,10.30 to 11.30,Watch some youtube videos ,,
,3.0,11.30 to 12.30,Created HTML page,,
,4.0,12.30 to 1.30,styling,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Java Script,,
,7.0,3.30 to 4.30 ,Java Script,,
,8.0,4.30 to 5.30,buttons of update and delete,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,,,
,,,Progress bar along with form using react,,
2024-04-17 00:00:00,1.0,9.30 to 10.30,Studied about the given task,70% Completed,
,2.0,10.30 to 11.30,Watch some youtube videos ,,
,3.0,11.30 to 12.30,Create my app,,
,4.0,12.30 to 1.30,Create self details page,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Created Address Page,,
,7.0,3.30 to 4.30 ,Created Education details Page,,
,8.0,4.30 to 5.30,Preview page,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,Progress bar along with form using react,,
2024-04-18 00:00:00,1.0,9.30 to 10.30,Studied about the given task,100% Completed,"GitHub: https://github.com/Rahiman13/Rahiman-react-form-with-progress-bar.git
Vercel: https://rahiman-react-form-with-progress-bar.vercel.app/"
,2.0,10.30 to 11.30,Watch some youtube videos ,,
,3.0,11.30 to 12.30,Add animations to the progressbar,,
,4.0,12.30 to 1.30,Add animations to the progressbar,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Add gradution input which gives year and brach according to the selection in graduation,,
,7.0,3.30 to 4.30 ,Add gradution input which gives year and brach according to the selection in graduation,,
,8.0,4.30 to 5.30,downloading the preview,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,Dashboard with charts using react and chart js,,
2024-04-19 00:00:00,1.0,9.30 to 10.30,Studied about the given task,70% Completed,"GitHub: https://github.com/Rahiman13/Admin-Dashboard.git
Vercel: https://admin-dashboard-pi-wheat.vercel.app/"
,2.0,10.30 to 11.30,Watch some youtube videos ,,
,3.0,11.30 to 12.30,Created a Navbar,,
,4.0,12.30 to 1.30,Created a Side bar,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Created charts using chart js,,
,7.0,3.30 to 4.30 ,Created charts using chart js,,
,8.0,4.30 to 5.30,make some changes in styles,,
,9.0,5.30 to 6.30,Created some more charts,,
,,,,,
,,,,,
,,,Resume Builder using react,,
2024-04-22 00:00:00,1.0,9.30 to 10.30,Studied about the given task,80% Completed,"GitHub: https://github.com/Rahiman13/resume_builder.git
Vercel: https://resume-builder-nu-woad.vercel.app/"
,2.0,10.30 to 11.30,Watch some youtube videos ,,
,3.0,11.30 to 12.30,Created Personal Information.js,,
,4.0,12.30 to 1.30,Created Eduacation.js,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Created Work Experince.js,,
,7.0,3.30 to 4.30 ,Created skills.js,,
,8.0,4.30 to 5.30,Created certification.js,,
,9.0,5.30 to 6.30,Created Projects.js,,
,,,,,
,,,Resume Builder using react,,
2024-04-23 00:00:00,1.0,9.30 to 10.30,Studied about the task,100% Completed,"GitHub: https://github.com/Rahiman13/resume_builder.git
Vercel: https://resume-builder-nu-woad.vercel.app/"
,2.0,10.30 to 11.30,Make some changes to previous work,,
,3.0,11.30 to 12.30,,,
,4.0,12.30 to 1.30,Attended the meeting & sharing the work,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Working on template section,,
,7.0,3.30 to 4.30 ,watch some youtube videos,,
,8.0,4.30 to 5.30,styling part,,
,9.0,5.30 to 6.30,working on download section,,
,,,,,
,,,,,
,,,Expenses management app,,
2024-04-24 00:00:00,1.0,9.30 to 10.30,Studied about the given task,60% Completed,"GitHub: https://github.com/Rahiman13/Expenses-tracker.git
Vercel: https://expenses-tracker-tau-seven.vercel.app/"
,2.0,10.30 to 11.30,Watch some youtube videos ,,
,3.0,11.30 to 12.30,Created react app,,
,4.0,12.30 to 1.30,Created expense form,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Created expense list,,
,7.0,3.30 to 4.30 ,Created buttons for updating and deleting,,
,8.0,4.30 to 5.30,Created table for expense list,,
,9.0,5.30 to 6.30,Created monthly savings,,
,,,,,
,,,,,
,,,Expenses management app,,
2024-04-25 00:00:00,1.0,9.30 to 10.30,Studied about the given task,100% Completed,"GitHub: https://github.com/Rahiman13/Expenses-tracker.git
Vercel: https://expenses-tracker-tau-seven.vercel.app/"
,2.0,10.30 to 11.30,Watch some youtube videos ,,
,3.0,11.30 to 12.30,Created react app,,
,4.0,12.30 to 1.30,Created expense form,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Created expense list,,
,7.0,3.30 to 4.30 ,Created buttons for updating and deleting,,
,8.0,4.30 to 5.30,Created table for expense list,,
,9.0,5.30 to 6.30,Created monthly savings,,
,,,,,
,,,,,
,,,Redux Tool kit,,
2024-04-26 00:00:00,1.0,9.30 to 10.30,Studied about the given task,100% Completed,
,2.0,10.30 to 11.30,Watch some youtube videos ,,
,3.0,11.30 to 12.30,Watch some youtube videos ,,
,4.0,12.30 to 1.30,Watch some youtube videos ,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Visited official Website of redux,,
,7.0,3.30 to 4.30 ,Studies about difference between redux and redux toolkit,,
,8.0,4.30 to 5.30,Created documentation,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,Grocery store,,
2024-04-29 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,"GitHub: https://github.com/Rahiman13/Grocery-store.git
Vercel: https://grocery-store-silk.vercel.app/"
,2.0,10.30 to 11.30,Studied about the given task,,
,3.0,11.30 to 12.30,Watch some youtube videos ,,
,4.0,12.30 to 1.30,Watch some youtube videos ,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Created Grocery store using react,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,Evening meeting,,
,,,,,
,,,,,
,,,"R & D on Node js, express, and mongodb",,
2024-04-30 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Studied about the given task,,
,3.0,11.30 to 12.30,Watch some youtube videos on nodejs,,
,4.0,12.30 to 1.30,Studied about Node js,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Watch some youtube videos express js,,
,7.0,3.30 to 4.30 ,Studied about Express js,,
,8.0,4.30 to 5.30,Watch some youtube videos Mongodb,,
,9.0,5.30 to 6.30,Studied about the Mongodb,,
,,,,,
,,,,,
,,,API for user registration form,,
2024-05-01 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Studied about the given task,,
,3.0,11.30 to 12.30,Watch some youtube videos on api,,
,4.0,12.30 to 1.30,Created Node js,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,created various input forms,,
,7.0,3.30 to 4.30 ,validation for input elements,,
,8.0,4.30 to 5.30,stored the datausing mongodb,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,User login page with authentication,,
2024-05-02 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Studied about the given task,,
,3.0,11.30 to 12.30,Watch some youtube videos on api,,
,4.0,12.30 to 1.30,Created Node js,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,created various input forms,,
,7.0,3.30 to 4.30 ,validation for input elements,,
,8.0,4.30 to 5.30,Created authentications section,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,Create an Admin dashboard  page with add book and and update book functionality,,
2024-05-03 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Watch some related youtube video,,
,3.0,11.30 to 12.30,Created a admin dashboard,,
,4.0,12.30 to 1.30,Add book in dashboard,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,added the update functionality,,
,7.0,3.30 to 4.30 ,Css for admin dashboard,,
,8.0,4.30 to 5.30,make the webpage Responsive,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,create an api for the user registration and perform crud operation,,
2024-05-06 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Watch some related youtube video,,
,3.0,11.30 to 12.30,Created user registration form,,
,4.0,12.30 to 1.30,Created user registration form,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Perform curd operations,,
,7.0,3.30 to 4.30 ,Css for registration form,,
,8.0,4.30 to 5.30,make the webpage Responsive,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,create an admin dashboard where every user details such as login date login time and logout time  should be displayed in a table,,
2024-05-07 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Watch some related youtube video,,
,3.0,11.30 to 12.30,Created Admin Dashboard,,
,4.0,12.30 to 1.30,Created sidebar,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,stored the data in local storage,,
,7.0,3.30 to 4.30 ,time details of login and logout,,
,8.0,4.30 to 5.30,Css for dashboard,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,, Work on API integration of the book app,,
2024-05-08 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Watch some related youtube video,,
,3.0,11.30 to 12.30,Watch some related youtube video,,
,4.0,12.30 to 1.30,Created an API,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Created an API,,
,7.0,3.30 to 4.30 ,Integrated  the API with book,,
,8.0,4.30 to 5.30,Css for API,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,Create an attractive portfolio site by using react and tailwind,,
2024-05-09 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Watch some related youtube video,,
,3.0,11.30 to 12.30,Cretaed Navbar,,
,4.0,12.30 to 1.30,Created Hero section,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Created testimonials,,
,7.0,3.30 to 4.30 ,Cretaed footer,,
,8.0,4.30 to 5.30,CSS for portfolio,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,Create an attractive portfolio site by using react and tailwind,,
2024-05-10 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Watch some related youtube video,,
,3.0,11.30 to 12.30,Cretaed Navbar,,
,4.0,12.30 to 1.30,Created Carousel in Hero section,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Created dropdown pages,,
,7.0,3.30 to 4.30 ,Created dropdown pages,,
,8.0,4.30 to 5.30,CSS for related pages,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,Wireframe for tourism website,,
2024-05-13 00:00:00,1.0,9.30 to 10.30,Know the task i.e. create an wireframe for our project which was discussed in the meeting,Completed,
,2.0,10.30 to 11.30,"try to create structure on pen n paper of wireframe for our project 
",,
,3.0,11.30 to 12.30,,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,"Try to make that on on online wireframe tool
",,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,"Update Excel Sheet, Make the zip File and Submit the todays task On Group",,
,,,,,
,,,,,
,,,Toursim website landing page structure,,
2024-05-14 00:00:00,1.0,9.30 to 10.30,Know the task i.e. Create landing page of tourism site,Completed,
,2.0,10.30 to 11.30,"trying to design the struture of landing page
",,
,3.0,11.30 to 12.30,,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Create landing page of tourism site,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,"Update Excel Sheet, Make the zip File and Submit the todays task On Group",,
,,,,,
,,,R&D on various tourism webistes,,
2024-05-15 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Watch some related youtube video,,
,3.0,11.30 to 12.30,Search various tourism webiste ,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,,,
,6.0,2.30 to 3.30,,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,Timing sheet of Tourism website,,
2024-05-16 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Watch some related youtube video,,
,3.0,11.30 to 12.30,Created a excel sheet of Tourism website,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,,,
,6.0,2.30 to 3.30,,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,Wireframe for the tourism page,,
2024-05-17 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Watch some related youtube video,,
,3.0,11.30 to 12.30,Created Wireframes of all pages,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,,,
,6.0,2.30 to 3.30,,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,"Navbar, footer and signin form",,
2024-05-20 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Watch some related youtube video,,
,3.0,11.30 to 12.30,Cretaed Navbar,,
,4.0,12.30 to 1.30,Created footer,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Cretaed signin form,,
,7.0,3.30 to 4.30 ,Created Login form,,
,8.0,4.30 to 5.30, Created logo,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,Validation and theme ,,
2024-05-21 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Watch some related youtube video,,
,3.0,11.30 to 12.30,Cretaed Navlinks,,
,4.0,12.30 to 1.30,Routing,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Added validation for signin form,,
,7.0,3.30 to 4.30 ,Added validation for Login form,,
,8.0,4.30 to 5.30, Created logo,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,Creating server and Connecting to database,,
2024-05-22 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Watch some related youtube video,,
,3.0,11.30 to 12.30,Watch some related youtube video,,
,4.0,12.30 to 1.30,Installed postman and mongodb,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Created a server using Node js,,
,7.0,3.30 to 4.30 ,Created account and connected the mongodb atlas,,
,8.0,4.30 to 5.30,Created account and connected the mongodb atlas,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,,,
,,,OTP Generation & send through email,,
2024-05-23 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Watch some related youtube video,,
,3.0,11.30 to 12.30,Watch some related youtube video,,
,4.0,12.30 to 1.30,Install email related dependencies,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,working on otp generation,,
,7.0,3.30 to 4.30 ,working on email part,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,Work on integration part of the login module ,,
2024-05-24 00:00:00,1.0,9.30 to 10.30,Attend the meeting,Completed,
,2.0,10.30 to 11.30,Watch some related youtube video,,
,3.0,11.30 to 12.30,Watch some related youtube video,,
,4.0,12.30 to 1.30,Create a code for gmail otp verification,,
,5.0,1.30 to 2.30,Lunch Break,,
,6.0,2.30 to 3.30,Try to find the libaries for mobile verfication,,
,7.0,3.30 to 4.30,Try to implement the mobile verification code,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,OTP verification,,
2024-05-27 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Watch some related youtube video,,
,3.0,11.30 to 12.30,Watch some related youtube video,,
,4.0,12.30 to 1.30,generated random and uniqe otp,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,OTP verification throgh Email,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,Home page Design,,
2024-05-28 00:00:00,1.0,9.30 to 10.30,Attend the meeting,0.8,
,2.0,10.30 to 11.30,Watch some related youtube video,,
,3.0,11.30 to 12.30,Watch some related youtube video,,
,4.0,12.30 to 1.30,Created Home page,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Created Carousel,,
,7.0,3.30 to 4.30 ,Add tailwind css,,
,8.0,4.30 to 5.30,Added next and prev buttons,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,Carousel and Landing page,,
2024-05-29 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Watch some related youtube video,,
,3.0,11.30 to 12.30,Watch some related youtube video,,
,4.0,12.30 to 1.30,Changes in Carousel,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Added typewriter to the carousel,,
,7.0,3.30 to 4.30 ,Added animation to the page,,
,8.0,4.30 to 5.30,Changes in Footer,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,State level mapping and categorization,,
2024-05-30 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,Watch some related youtube video,,
,4.0,12.30 to 1.30,Changes in Carousel,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,State level mapping and categorization,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,Fetching data from API,,
2024-05-31 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,Watch some related youtube video,,
,4.0,12.30 to 1.30,Watch some related youtube video,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Created cards ,,
,7.0,3.30 to 4.30 ,Rendering the data from API,,
,8.0,4.30 to 5.30,Make the cards responsive,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,"User and admin login, testimonials,services",,
2024-06-03 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,Watch some related youtube video,,
,4.0,12.30 to 1.30,Watch some related youtube video,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Created Testimonials,,
,7.0,3.30 to 4.30 ,Created cards,,
,8.0,4.30 to 5.30,Created Services,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,,,
,,,Admin Dashboard of user login details,,
2024-06-04 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,Watch some related youtube video,,
,4.0,12.30 to 1.30,Watch some related youtube video,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Creating a template for login details,,
,7.0,3.30 to 4.30 ,Creating a template for login details,,
,8.0,4.30 to 5.30,Storing the time details of the login,,
,9.0,5.30 to 6.30,Storing the time details of the logout,,
,,,,,
,,,,,
,,,Worked on data rendering from api,,
2024-06-05 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,created cards to show the data,,
,4.0,12.30 to 1.30,created cards to show the data,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Created search bar render the data based on title,,
,7.0,3.30 to 4.30 ,Created search bar render the data based on title,,
,8.0,4.30 to 5.30,Created search bar render the data based on title,,
,9.0,5.30 to 6.30,Task completed,,
,,,,,
,,,,,
,,,Admin dashboard and button toggle in tour project,,
2024-06-06 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,Stored the login and logout timings in database ,,
,4.0,12.30 to 1.30,Stored the login and logout timings in database ,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,When the user login replacing the login button with logout button,,
,7.0,3.30 to 4.30 ,Adding confirmation modal on the logout button,,
,8.0,4.30 to 5.30,Made some changes in navbar,,
,9.0,5.30 to 6.30,Task completed,,
,,,,,
,,,,,
,,,Book Design and authour wise rendering,,
2024-06-07 00:00:00,1.0,9.30 to 10.30,Attend the meeting,0.6,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,Created cards for books ,,
,4.0,12.30 to 1.30,Created categories for books and author,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Created categories for books and author,,
,7.0,3.30 to 4.30 ,Added schema in backend,,
,8.0,4.30 to 5.30,Created modal warper for summary,,
,9.0,5.30 to 6.30,Rendering the data from backend,,
,,,,,
,,,,,
,,,User dashboard for Books,,
2024-06-10 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,Storing the backend data in database,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Rendering the data from backend,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,CSS for the user dashboard,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,Admin Dashboard for book details,,
2024-06-11 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,Created a table for book details,,
,4.0,12.30 to 1.30,Added routing and other creating schema,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Rendering the details of books in admin,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,CSS for the admin dashboard,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,Pagination and fetching the data in tourism project,,
2024-06-12 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,Created cards and fetch the data from backend,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Added searchbar and radio buttons for rendering data,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,Added pagination for the project,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,Created nested api for books ,,
2024-06-13 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,created schema for books,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Fetching the data from backend,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,Styling cards,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,Updated schema and add all the books,,
2024-06-14 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,Updated schema according to the nested schema,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Adding all the data for books,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,Implemented searchbar,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,Admin dashboard and making responsive,,
2024-06-17 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,Created table for book details,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Adding responsiveness for dashboard,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,Adding more css for cards,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,,,
,,,Admin Navbar,,
2024-06-18 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,Added side navbar,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Updated styling and animations,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,Added sweet alerts,,
,9.0,5.30 to 6.30,Task Completed,,
,,,,,
,,,,,
,,,Buy Module details on admin section,,
2024-06-19 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,Created schema for purchase module,,
,4.0,12.30 to 1.30,Pushing the data to backend according to user details,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Pushing the data to backend according to user details,,
,7.0,3.30 to 4.30 ,Fetching details from database,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,Styling on frontend side,,
,,,,,
,,,,,
,,,Working on combined Schema,,
2024-06-20 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,Created a combined schema of book and user,,
,4.0,12.30 to 1.30,,,
,5.0,1.30 to 2.30 ,Lunch Break,,
,6.0,2.30 to 3.30,Worked on CRUD Operations for combined schema,,
,7.0,3.30 to 4.30 ,,,
,8.0,4.30 to 5.30,,,
,9.0,5.30 to 6.30,,,
,,,,,
,,,,,
,,,Working on Combined schema,,
2024-06-21 00:00:00,1.0,9.30 to 10.30,Attend the meeting,1,
,2.0,10.30 to 11.30,Attend the meeting,,
,3.0,11.30 to 12.30,Created schema as mam mentioned,,
